step,track_id,confirmed,x,y,vx,vy,misses,maha2,hits_window
382,1,1,38.968796379871762,-1.8177386946867098,6.4677216673096014,-0.67952616809200583,0,2.3880307039780861,5
382,2,1,-35.872385264224107,0.47350056664703316,-6.2864518942226582,0.63309038962355102,0,1.613819053530839,5
383,1,1,39.25964821505594,-1.3415355522237762,6.460442625981015,-0.56538130489535532,0,2.3195288515716039,5
383,2,1,-36.321830173303205,0.50222865160139196,-6.3166847257013901,0.63243561692892469,0,0.16212069670513268,5
384,1,1,39.786756349384262,-1.1533249043347666,6.5061032576393805,-0.51694779992102247,0,0.78561374751841329,5
384,2,1,-36.766412958676526,0.9171124657108678,-6.3454911663367888,0.71818737947054356,0,1.4508097586750315,5
385,1,1,40.388568588426523,-1.2666366773786981,6.5679661457062739,-0.53651619366149284,0,0.74649247257207563,5
385,2,1,-36.52264082065507,0.84233653453620616,-6.2199628491218917,0.69342270380502613,0,2.9024594263349695,5
386,1,1,41.00560372567498,-1.5082227032467146,6.6325421101974182,-0.58456393620439651,0,1.1488052639109239,5
386,2,1,-36.148179571736598,0.18210253374072427,-6.0666001262034239,0.53794661701440127,0,8.4560268485886034,5
387,1,1,40.916201941894379,-1.8215515463543834,6.5383474595998017,-0.64812432788593433,0,2.2897485779674058,5
387,2,1,-35.510110625639925,-0.049308297901914461,-5.8559764829868541,0.48015410926003044,0,8.4579235137365778,5
388,1,1,41.111597398891114,-1.3697868204045347,6.5089230581261974,-0.53980443243063203,0,2.234213932544804,5
388,2,1,-35.902532485803846,0.14733174791832865,-5.8782653743592688,0.51877754050162794,0,0.35259532928262849,5
389,1,1,41.533532693836484,-1.5763172680451072,6.530509601660599,-0.57997115817027334,0,0.36874722263559639,5
389,2,1,-36.382887565223989,-0.0023993889228379195,-5.9199779736410729,0.47947491376444729,0,0.5824210580524436,5
390,1,1,42.096141221076515,-1.6956316935907039,6.5833254924214932,-0.60017639127167122,0,0.56710440973911425,5
390,2,1,-36.841495544959301,-0.31192678776732208,-5.9563580788597097,0.40486157329140515,0,1.2218657902259495,5
391,1,1,41.984647033104025,-1.5767674893710621,6.4847431730030669,-0.56687127490836975,0,1.9202860788679452,5
391,2,1,-37.177702658772638,0.25056145669148316,-5.9649467014042346,0.52617532450764604,0,2.6228109273719493,5
392,1,1,42.522768291331765,-1.8308024907047564,6.532591701414785,-0.61736125141925446,0,0.85817095057298554,5
392,2,1,-37.395252493864589,-0.39281363538607372,-5.9468928613310794,0.37635203034573239,0,4.0383907820530078,5
393,1,1,42.789575770532331,-1.9687434005860351,6.5192089032470362,-0.64131450889751684,0,0.13352736804744164,5
393,2,1,-38.29130116189166,-0.74585649005066912,-6.0808348803594958,0.29315943730927529,0,4.4088883716942302,5
394,1,1,43.06669547560017,-1.7574861341547341,6.5082828673582505,-0.58688135050021917,0,0.54670480445731506,5
394,2,1,-38.975888370345785,-0.36162742115677299,-6.1659695307346549,0.37583893049650363,0,2.497674884255888,5
395,1,1,43.062151605851966,-1.6408382047398906,6.4344696329919282,-0.55422222098262064,0,1.1555819211286467,5
395,2,1,-39.084741540745114,-0.71177393918194842,-6.121350640352655,0.29330189201579471,0,1.5612430130960935,5
396,1,1,42.957636300677265,-1.3472810479001833,6.339118971356589,-0.48235372179259328,0,2.5288477170782331,5
396,2,1,-39.784877486061291,-1.2829202733292804,-6.2095086367026173,0.16224860265149771,0,4.4244385148680383,5
397,1,1,43.12610341952427,-1.0076375219814437,6.3059020224452267,-0.40098034429386575,0,1.3702885962710343,5
397,2,1,-40.225314112322252,-0.87498664340706211,-6.2385822443488443,0.25169256892684339,0,1.5688433958510921,5
398,1,1,43.188808140210817,-1.1979831840828532,6.2493981780560937,-0.43907528324629946,0,0.8237814493875768,5
398,2,1,-40.162778442637297,-0.48606237056794788,-6.1548116946349261,0.33588253928870349,0,2.5018340376474111,5
399,1,1,43.582623542486843,-1.4584486720042698,6.2675947656913289,-0.49242918526888324,0,0.56371951488211425,5
399,2,1,-40.473762280310147,-0.64647583497683159,-6.1555372263084562,0.2962403273902855,0,0.27883462586477076,5
